matId,matBaseRetId,matBaseStaId,matSuggestedStaId,matApproved,matApprovedBy,matApprovedOn,matSuggestedOn,matManufacturerScore,matPartNumberScore,matProductNameScore,matPriceScore,matAverageScore
86937,1,297,461,0,NULL,NULL,"2019-02-05 17:22:44",100,9,31,0,57.35
86938,1,297,473,0,NULL,NULL,"2019-02-05 17:22:44",100,0,30,0,54.5
86939,1,297,481,0,NULL,NULL,"2019-02-05 17:22:44",100,18,33,0,60.35
86940,1,297,485,0,NULL,NULL,"2019-02-05 17:22:44",100,0,33,0,54.95
86941,1,297,486,0,NULL,NULL,"2019-02-05 17:22:44",100,0,36,0,55.4
86968,1,308,461,0,NULL,NULL,"2019-02-05 17:22:44",100,5,28,0,55.7
86969,1,308,473,0,NULL,NULL,"2019-02-05 17:22:44",100,5,29,0,55.85
86970,1,308,481,0,NULL,NULL,"2019-02-05 17:22:44",100,0,32,0,54.8
86971,1,308,485,0,NULL,NULL,"2019-02-05 17:22:44",100,0,38,0,55.7
86972,1,308,486,0,NULL,NULL,"2019-02-05 17:22:44",100,5,32,0,56.3
86999,1,313,480,0,NULL,NULL,"2019-02-05 17:22:44",100,0,42,0,56.3
87000,1,313,489,0,NULL,NULL,"2019-02-05 17:22:44",100,0,43,0,56.45
87001,1,313,509,0,NULL,NULL,"2019-02-05 17:22:44",100,0,39,0,55.85
87002,1,313,529,0,NULL,NULL,"2019-02-05 17:22:44",100,0,46,0,56.9
87003,1,313,539,0,NULL,NULL,"2019-02-05 17:22:44",100,0,47,0,57.05
87034,1,329,577,0,NULL,NULL,"2019-02-05 17:22:45",100,26,37,0,63.35
87035,1,330,460,0,NULL,NULL,"2019-02-05 17:22:45",100,0,42,1,56.35
87036,1,330,498,0,NULL,NULL,"2019-02-05 17:22:45",100,0,49,0,57.35
87037,1,330,525,0,NULL,NULL,"2019-02-05 17:22:45",100,0,36,0,55.4
87038,1,330,526,0,NULL,NULL,"2019-02-05 17:22:45",100,0,48,0,57.2
87039,1,330,536,0,NULL,NULL,"2019-02-05 17:22:45",100,0,54,0,58.1
87045,1,331,460,0,NULL,NULL,"2019-02-05 17:22:45",100,0,34,0,55.1
87046,1,331,498,0,NULL,NULL,"2019-02-05 17:22:45",100,0,54,1,58.15
87047,1,331,525,0,NULL,NULL,"2019-02-05 17:22:45",100,0,31,0,54.65
87048,1,331,526,0,NULL,NULL,"2019-02-05 17:22:45",100,0,42,0,56.3
87049,1,331,536,0,NULL,NULL,"2019-02-05 17:22:45",100,0,58,1,58.75
87055,1,334,468,0,NULL,NULL,"2019-02-05 17:22:45",100,5,7,0,52.55
87056,1,334,469,0,NULL,NULL,"2019-02-05 17:22:45",100,0,4,0,50.6
87057,1,334,482,0,NULL,NULL,"2019-02-05 17:22:45",100,0,16,0,52.4
87058,1,334,495,0,NULL,NULL,"2019-02-05 17:22:45",100,0,8,0,51.2
87059,1,334,503,0,NULL,NULL,"2019-02-05 17:22:45",100,5,7,0,52.55
87071,1,336,468,0,NULL,NULL,"2019-02-05 17:22:45",100,14,14,0,56.3
87072,1,336,469,0,NULL,NULL,"2019-02-05 17:22:45",100,17,8,0,56.3
87073,1,336,482,0,NULL,NULL,"2019-02-05 17:22:45",100,18,16,0,57.8
87074,1,336,495,0,NULL,NULL,"2019-02-05 17:22:45",100,17,16,0,57.5
87075,1,336,503,0,NULL,NULL,"2019-02-05 17:22:45",100,14,14,0,56.3
87087,1,337,463,0,NULL,NULL,"2019-02-05 17:22:45",100,0,54,0,58.1
87088,1,337,464,0,NULL,NULL,"2019-02-05 17:22:45",100,31,59,0,68.15
87089,1,337,467,0,NULL,NULL,"2019-02-05 17:22:45",100,42,50,0,70.1
87090,1,337,471,0,NULL,NULL,"2019-02-05 17:22:45",100,35,49,0,67.85
87091,1,337,472,0,NULL,NULL,"2019-02-05 17:22:45",100,36,50,0,68.3
87135,1,341,461,0,NULL,NULL,"2019-02-05 17:22:45",100,19,27,0,59.75
87136,1,341,473,0,NULL,NULL,"2019-02-05 17:22:45",100,20,27,0,60.05
87137,1,341,481,0,NULL,NULL,"2019-02-05 17:22:45",100,26,28,0,62
87138,1,341,485,0,NULL,NULL,"2019-02-05 17:22:45",100,14,30,0,58.7
87139,1,341,486,0,NULL,NULL,"2019-02-05 17:22:45",100,43,31,0,67.55
87166,1,342,513,0,NULL,NULL,"2019-02-05 17:22:45",38,87,38,1,50.85
87167,1,343,460,0,NULL,NULL,"2019-02-05 17:22:45",100,0,25,0,53.75
87168,1,343,498,0,NULL,NULL,"2019-02-05 17:22:45",100,0,60,1,59.05
87169,1,343,525,0,NULL,NULL,"2019-02-05 17:22:45",100,0,37,0,55.55
87170,1,343,526,0,NULL,NULL,"2019-02-05 17:22:45",100,0,35,0,55.25
87171,1,343,536,0,NULL,NULL,"2019-02-05 17:22:45",100,0,50,1,57.55
87208,1,346,466,0,NULL,NULL,"2019-02-05 17:22:46",100,24,42,0,63.5
87209,1,346,476,0,NULL,NULL,"2019-02-05 17:22:46",100,12,42,0,59.9
87210,1,346,491,0,NULL,NULL,"2019-02-05 17:22:46",100,35,53,0,68.45
87211,1,346,494,0,NULL,NULL,"2019-02-05 17:22:46",100,15,6,0,55.4
87212,1,346,502,0,NULL,NULL,"2019-02-05 17:22:46",100,14,21,0,57.35
87229,1,349,466,0,NULL,NULL,"2019-02-05 17:22:46",100,14,49,0,61.55
87230,1,349,476,0,NULL,NULL,"2019-02-05 17:22:46",100,29,49,0,66.05
87231,1,349,491,0,NULL,NULL,"2019-02-05 17:22:46",100,14,49,0,61.55
87232,1,349,494,0,NULL,NULL,"2019-02-05 17:22:46",100,20,12,1,57.85
87233,1,349,502,0,NULL,NULL,"2019-02-05 17:22:46",100,36,28,0,65
87250,1,350,577,0,NULL,NULL,"2019-02-05 17:22:46",100,26,27,0,61.85
87251,1,351,475,0,NULL,NULL,"2019-02-05 17:22:46",100,10,40,0,59
87252,1,351,545,0,NULL,NULL,"2019-02-05 17:22:46",100,0,42,0,56.3
87253,1,351,546,0,NULL,NULL,"2019-02-05 17:22:46",100,59,38,1,73.45
87254,1,351,555,0,NULL,NULL,"2019-02-05 17:22:46",100,59,83,1,80.2
87255,1,351,557,0,NULL,NULL,"2019-02-05 17:22:46",100,16,53,0,62.75
87260,1,352,466,0,NULL,NULL,"2019-02-05 17:22:46",100,55,21,0,69.65
87261,1,352,476,0,NULL,NULL,"2019-02-05 17:22:46",100,48,19,0,67.25
87262,1,352,491,0,NULL,NULL,"2019-02-05 17:22:46",100,21,20,0,59.3
87263,1,352,494,0,NULL,NULL,"2019-02-05 17:22:46",100,24,4,0,57.8
87264,1,352,502,0,NULL,NULL,"2019-02-05 17:22:46",100,15,21,0,57.65
87281,1,354,552,0,NULL,NULL,"2019-02-05 17:22:46",100,18,19,0,58.25
87282,1,356,466,0,NULL,NULL,"2019-02-05 17:22:46",100,12,23,0,57.05
87283,1,356,476,0,NULL,NULL,"2019-02-05 17:22:46",100,12,23,0,57.05
87284,1,356,491,0,NULL,NULL,"2019-02-05 17:22:46",100,12,29,0,57.95
87285,1,356,494,0,NULL,NULL,"2019-02-05 17:22:46",100,17,10,1,56.65
87286,1,356,502,0,NULL,NULL,"2019-02-05 17:22:46",100,31,31,0,63.95
87303,1,359,544,0,NULL,NULL,"2019-02-05 17:22:46",100,11,50,0,60.8
87304,1,359,612,0,NULL,NULL,"2019-02-05 17:22:46",100,0,77,1,61.6
87315,1,361,480,0,NULL,NULL,"2019-02-05 17:22:46",31,75,81,0,50.15
87316,1,361,489,0,NULL,NULL,"2019-02-05 17:22:46",31,75,83,0,50.45
87317,1,361,504,0,NULL,NULL,"2019-02-05 17:22:46",100,0,56,0,58.4
87318,1,361,506,0,NULL,NULL,"2019-02-05 17:22:46",100,75,55,0,80.75
87319,1,361,509,0,NULL,NULL,"2019-02-05 17:22:46",31,88,80,0,53.9
87339,1,363,480,0,NULL,NULL,"2019-02-05 17:22:46",75,55,28,0,58.2
87340,1,363,489,0,NULL,NULL,"2019-02-05 17:22:46",75,36,28,0,52.5
87341,1,363,529,0,NULL,NULL,"2019-02-05 17:22:46",75,36,28,0,52.5
87342,1,363,539,0,NULL,NULL,"2019-02-05 17:22:46",75,55,28,0,58.2
87343,1,364,468,0,NULL,NULL,"2019-02-05 17:22:46",100,100,33,0,84.95
87344,1,364,469,0,NULL,NULL,"2019-02-05 17:22:46",100,29,9,0,60.05
87345,1,364,482,0,NULL,NULL,"2019-02-05 17:22:46",100,31,44,0,65.9
87346,1,364,495,0,NULL,NULL,"2019-02-05 17:22:46",100,14,16,0,56.6
87347,1,364,503,0,NULL,NULL,"2019-02-05 17:22:46",100,88,33,0,81.35
87390,1,366,466,0,NULL,NULL,"2019-02-05 17:22:47",100,43,17,0,65.45
87391,1,366,476,0,NULL,NULL,"2019-02-05 17:22:47",100,29,17,0,61.25
87392,1,366,491,0,NULL,NULL,"2019-02-05 17:22:47",100,14,23,0,57.65
87393,1,366,494,0,NULL,NULL,"2019-02-05 17:22:47",100,40,11,1,63.7
87394,1,366,502,0,NULL,NULL,"2019-02-05 17:22:47",100,36,42,0,67.1
87411,1,368,480,0,NULL,NULL,"2019-02-05 17:22:47",100,75,25,0,76.25
87412,1,368,489,0,NULL,NULL,"2019-02-05 17:22:47",100,62,25,0,72.35
87413,1,368,509,0,NULL,NULL,"2019-02-05 17:22:47",100,88,29,0,80.75
87414,1,368,529,0,NULL,NULL,"2019-02-05 17:22:47",100,50,26,0,68.9
87415,1,368,539,0,NULL,NULL,"2019-02-05 17:22:47",100,62,26,0,72.5
87421,1,371,490,0,NULL,NULL,"2019-02-05 17:22:47",100,4,52,1,59.05
87422,1,371,496,0,NULL,NULL,"2019-02-05 17:22:47",100,5,31,0,56.15
87423,1,371,513,0,NULL,NULL,"2019-02-05 17:22:47",100,5,38,1,57.25
87424,1,371,527,0,NULL,NULL,"2019-02-05 17:22:47",100,4,42,1,57.55
87425,1,371,579,0,NULL,NULL,"2019-02-05 17:22:47",100,9,22,0,56
87426,1,380,468,0,NULL,NULL,"2019-02-05 17:22:47",100,5,8,0,52.7
87427,1,380,469,0,NULL,NULL,"2019-02-05 17:22:47",100,0,2,0,50.3
87428,1,380,482,0,NULL,NULL,"2019-02-05 17:22:47",100,0,16,0,52.4
87429,1,380,495,0,NULL,NULL,"2019-02-05 17:22:47",100,0,10,0,51.5
87430,1,380,503,0,NULL,NULL,"2019-02-05 17:22:47",100,5,8,0,52.7
87442,1,385,490,0,NULL,NULL,"2019-02-05 17:22:47",100,15,32,0,59.3
87443,1,385,496,0,NULL,NULL,"2019-02-05 17:22:47",100,20,24,0,59.6
87444,1,385,513,0,NULL,NULL,"2019-02-05 17:22:47",100,18,33,0,60.35
87445,1,385,527,0,NULL,NULL,"2019-02-05 17:22:47",100,21,31,0,60.95
87446,1,385,579,0,NULL,NULL,"2019-02-05 17:22:47",100,17,13,0,57.05
87447,1,386,490,0,NULL,NULL,"2019-02-05 17:22:47",100,17,30,0,59.6
87448,1,386,496,0,NULL,NULL,"2019-02-05 17:22:47",100,33,28,0,64.1
87449,1,386,513,0,NULL,NULL,"2019-02-05 17:22:47",100,14,32,0,59
87450,1,386,527,0,NULL,NULL,"2019-02-05 17:22:47",100,19,35,0,60.95
87451,1,386,579,0,NULL,NULL,"2019-02-05 17:22:47",100,27,16,0,60.5
87452,1,387,490,0,NULL,NULL,"2019-02-05 17:22:47",100,24,41,1,63.4
87453,1,387,496,0,NULL,NULL,"2019-02-05 17:22:47",100,27,37,0,63.65
87454,1,387,513,0,NULL,NULL,"2019-02-05 17:22:47",100,62,52,1,76.45
87455,1,387,527,0,NULL,NULL,"2019-02-05 17:22:47",100,33,43,1,66.4
87456,1,387,579,0,NULL,NULL,"2019-02-05 17:22:47",100,29,18,0,61.4
87457,1,388,490,0,NULL,NULL,"2019-02-05 17:22:47",100,50,32,1,69.85
87458,1,388,496,0,NULL,NULL,"2019-02-05 17:22:47",100,15,28,0,58.7
87459,1,388,513,0,NULL,NULL,"2019-02-05 17:22:47",100,27,35,1,63.4
87460,1,388,527,0,NULL,NULL,"2019-02-05 17:22:47",100,20,32,1,60.85
87461,1,388,579,0,NULL,NULL,"2019-02-05 17:22:47",100,30,11,0,60.65
87462,1,389,490,0,NULL,NULL,"2019-02-05 17:22:47",100,52,38,1,71.35
87463,1,389,496,0,NULL,NULL,"2019-02-05 17:22:47",100,15,27,0,58.55
87464,1,389,513,0,NULL,NULL,"2019-02-05 17:22:47",100,28,32,1,63.25
87465,1,389,527,0,NULL,NULL,"2019-02-05 17:22:47",100,21,35,1,61.6
87466,1,389,579,0,NULL,NULL,"2019-02-05 17:22:47",100,27,18,0,60.8
87467,1,391,490,0,NULL,NULL,"2019-02-05 17:22:47",100,4,34,0,56.3
87468,1,391,496,0,NULL,NULL,"2019-02-05 17:22:47",100,5,30,0,56
87469,1,391,513,0,NULL,NULL,"2019-02-05 17:22:47",100,5,34,0,56.6
87470,1,391,527,0,NULL,NULL,"2019-02-05 17:22:47",100,4,35,0,56.45
87471,1,391,579,0,NULL,NULL,"2019-02-05 17:22:47",100,9,14,0,54.8
87472,1,392,490,0,NULL,NULL,"2019-02-05 17:22:47",100,4,34,0,56.3
87473,1,392,496,0,NULL,NULL,"2019-02-05 17:22:47",100,5,30,0,56
87474,1,392,513,0,NULL,NULL,"2019-02-05 17:22:47",100,5,34,0,56.6
87475,1,392,527,0,NULL,NULL,"2019-02-05 17:22:47",100,4,35,0,56.45
87476,1,392,579,0,NULL,NULL,"2019-02-05 17:22:47",100,9,14,0,54.8
87477,1,393,490,0,NULL,NULL,"2019-02-05 17:22:47",100,4,35,0,56.45
87478,1,393,496,0,NULL,NULL,"2019-02-05 17:22:47",100,5,31,0,56.15
87479,1,393,513,0,NULL,NULL,"2019-02-05 17:22:47",100,5,33,0,56.45
87480,1,393,527,0,NULL,NULL,"2019-02-05 17:22:47",100,4,33,0,56.15
87481,1,393,579,0,NULL,NULL,"2019-02-05 17:22:47",100,9,14,0,54.8
87482,1,394,490,0,NULL,NULL,"2019-02-05 17:22:47",100,4,36,0,56.6
87483,1,394,496,0,NULL,NULL,"2019-02-05 17:22:47",100,5,32,0,56.3
87484,1,394,513,0,NULL,NULL,"2019-02-05 17:22:47",100,5,32,0,56.3
87485,1,394,527,0,NULL,NULL,"2019-02-05 17:22:47",100,4,32,0,56
87486,1,394,579,0,NULL,NULL,"2019-02-05 17:22:47",100,9,16,0,55.1
87487,1,395,461,0,NULL,NULL,"2019-02-05 17:22:47",100,0,28,0,54.2
87488,1,395,473,0,NULL,NULL,"2019-02-05 17:22:47",100,0,29,0,54.35
87489,1,395,481,0,NULL,NULL,"2019-02-05 17:22:47",100,7,43,0,58.55
87490,1,395,485,0,NULL,NULL,"2019-02-05 17:22:47",100,23,49,0,64.25
87491,1,395,486,0,NULL,NULL,"2019-02-05 17:22:47",100,0,25,0,53.75
87518,1,399,468,0,NULL,NULL,"2019-02-05 17:22:47",100,5,10,0,53
87519,1,399,469,0,NULL,NULL,"2019-02-05 17:22:47",100,0,2,0,50.3
87520,1,399,482,0,NULL,NULL,"2019-02-05 17:22:47",100,0,23,0,53.45
87521,1,399,495,0,NULL,NULL,"2019-02-05 17:22:47",100,0,14,1,52.15
87522,1,399,503,0,NULL,NULL,"2019-02-05 17:22:47",100,5,10,0,53
87534,1,400,468,0,NULL,NULL,"2019-02-05 17:22:48",100,5,8,0,52.7
87535,1,400,469,0,NULL,NULL,"2019-02-05 17:22:48",100,0,2,0,50.3
87536,1,400,482,0,NULL,NULL,"2019-02-05 17:22:48",100,0,18,0,52.7
87537,1,400,495,0,NULL,NULL,"2019-02-05 17:22:48",100,0,9,0,51.35
87538,1,400,503,0,NULL,NULL,"2019-02-05 17:22:48",100,5,8,0,52.7
87550,1,401,577,0,NULL,NULL,"2019-02-05 17:22:48",100,0,30,0,54.5
87551,1,403,490,0,NULL,NULL,"2019-02-05 17:22:48",100,20,32,1,60.85
87552,1,403,496,0,NULL,NULL,"2019-02-05 17:22:48",100,20,28,0,60.2
87553,1,403,513,0,NULL,NULL,"2019-02-05 17:22:48",100,18,34,1,60.55
87554,1,403,527,0,NULL,NULL,"2019-02-05 17:22:48",100,25,29,0,61.85
87555,1,403,579,0,NULL,NULL,"2019-02-05 17:22:48",100,22,16,0,59
87556,1,411,461,0,NULL,NULL,"2019-02-05 17:22:48",100,20,29,0,60.35
87557,1,411,473,0,NULL,NULL,"2019-02-05 17:22:48",100,22,30,0,61.1
87558,1,411,481,0,NULL,NULL,"2019-02-05 17:22:48",100,53,56,0,74.3
87559,1,411,485,0,NULL,NULL,"2019-02-05 17:22:48",100,59,60,0,76.7
87560,1,411,486,0,NULL,NULL,"2019-02-05 17:22:48",100,25,28,0,61.7
87587,1,414,468,0,NULL,NULL,"2019-02-05 17:22:48",100,40,8,0,63.2
87588,1,414,469,0,NULL,NULL,"2019-02-05 17:22:48",100,44,4,0,63.8
87589,1,414,482,0,NULL,NULL,"2019-02-05 17:22:48",100,35,15,0,62.75
87590,1,414,495,0,NULL,NULL,"2019-02-05 17:22:48",100,33,8,0,61.1
87591,1,414,503,0,NULL,NULL,"2019-02-05 17:22:48",100,30,8,0,60.2
87603,1,415,463,0,NULL,NULL,"2019-02-05 17:22:48",100,0,31,0,54.65
87604,1,415,464,0,NULL,NULL,"2019-02-05 17:22:48",100,10,30,0,57.5
87605,1,415,467,0,NULL,NULL,"2019-02-05 17:22:48",100,15,36,0,59.9
87606,1,415,471,0,NULL,NULL,"2019-02-05 17:22:48",100,10,36,0,58.4
87607,1,415,472,0,NULL,NULL,"2019-02-05 17:22:48",100,14,36,0,59.6
87620,1,416,466,0,NULL,NULL,"2019-02-05 17:22:48",100,35,55,0,68.75
87621,1,416,476,0,NULL,NULL,"2019-02-05 17:22:48",100,35,55,0,68.75
87622,1,416,491,0,NULL,NULL,"2019-02-05 17:22:48",100,12,51,0,61.25
87623,1,416,494,0,NULL,NULL,"2019-02-05 17:22:48",100,62,31,0,73.25
87624,1,416,502,0,NULL,NULL,"2019-02-05 17:22:48",100,14,26,0,58.1
87641,1,418,461,0,NULL,NULL,"2019-02-05 17:22:48",100,0,16,0,52.4
87642,1,418,473,0,NULL,NULL,"2019-02-05 17:22:48",100,0,17,0,52.55
87643,1,418,481,0,NULL,NULL,"2019-02-05 17:22:48",100,14,18,0,56.9
87644,1,418,485,0,NULL,NULL,"2019-02-05 17:22:48",100,17,20,0,58.1
87645,1,418,486,0,NULL,NULL,"2019-02-05 17:22:48",100,0,13,0,51.95
87672,1,419,461,0,NULL,NULL,"2019-02-05 17:22:48",100,0,16,0,52.4
87673,1,419,473,0,NULL,NULL,"2019-02-05 17:22:48",100,0,17,0,52.55
87674,1,419,481,0,NULL,NULL,"2019-02-05 17:22:48",100,14,23,0,57.65
87675,1,419,485,0,NULL,NULL,"2019-02-05 17:22:48",100,17,21,0,58.25
87676,1,419,486,0,NULL,NULL,"2019-02-05 17:22:48",100,0,13,0,51.95
87703,1,420,461,0,NULL,NULL,"2019-02-05 17:22:48",100,8,34,0,57.5
87704,1,420,473,0,NULL,NULL,"2019-02-05 17:22:48",100,0,35,0,55.25
87705,1,420,481,0,NULL,NULL,"2019-02-05 17:22:48",100,9,40,0,58.7
87706,1,420,485,0,NULL,NULL,"2019-02-05 17:22:48",100,10,38,0,58.7
87707,1,420,486,0,NULL,NULL,"2019-02-05 17:22:48",100,0,40,0,56
87759,1,423,466,0,NULL,NULL,"2019-02-05 17:22:49",100,12,46,0,60.5
87760,1,423,476,0,NULL,NULL,"2019-02-05 17:22:49",100,12,49,0,60.95
87761,1,423,491,0,NULL,NULL,"2019-02-05 17:22:49",100,12,60,0,62.6
87762,1,423,494,0,NULL,NULL,"2019-02-05 17:22:49",100,17,9,0,56.45
87763,1,423,502,0,NULL,NULL,"2019-02-05 17:22:49",100,46,40,0,69.8
87780,1,424,468,0,NULL,NULL,"2019-02-05 17:22:49",100,33,22,0,63.2
87781,1,424,469,0,NULL,NULL,"2019-02-05 17:22:49",100,12,5,0,54.35
87782,1,424,482,0,NULL,NULL,"2019-02-05 17:22:49",100,13,23,0,57.35
87783,1,424,495,0,NULL,NULL,"2019-02-05 17:22:49",100,12,16,0,56
87784,1,424,503,0,NULL,NULL,"2019-02-05 17:22:49",100,33,17,0,62.45
87796,1,425,466,0,NULL,NULL,"2019-02-05 17:22:49",100,5,14,0,53.6
87797,1,425,476,0,NULL,NULL,"2019-02-05 17:22:49",100,5,14,0,53.6
87798,1,425,491,0,NULL,NULL,"2019-02-05 17:22:49",100,5,23,0,54.95
87799,1,425,494,0,NULL,NULL,"2019-02-05 17:22:49",100,0,10,0,51.5
87800,1,425,502,0,NULL,NULL,"2019-02-05 17:22:49",100,0,18,0,52.7
87821,1,428,468,0,NULL,NULL,"2019-02-05 17:22:49",100,29,11,0,60.35
87822,1,428,469,0,NULL,NULL,"2019-02-05 17:22:49",100,17,4,0,55.7
87823,1,428,482,0,NULL,NULL,"2019-02-05 17:22:49",100,36,23,0,64.25
87824,1,428,495,0,NULL,NULL,"2019-02-05 17:22:49",100,33,21,0,63.05
87825,1,428,503,0,NULL,NULL,"2019-02-05 17:22:49",100,29,11,0,60.35
87837,1,430,468,0,NULL,NULL,"2019-02-05 17:22:49",100,12,22,0,56.9
87838,1,430,482,0,NULL,NULL,"2019-02-05 17:22:49",100,29,26,0,62.6
87839,1,430,495,0,NULL,NULL,"2019-02-05 17:22:49",100,27,20,0,61.1
87840,1,430,503,0,NULL,NULL,"2019-02-05 17:22:49",100,24,22,0,60.5
87841,1,430,510,0,NULL,NULL,"2019-02-05 17:22:49",100,12,22,0,56.9
87852,1,431,463,0,NULL,NULL,"2019-02-05 17:22:49",100,0,46,0,56.9
87853,1,431,464,0,NULL,NULL,"2019-02-05 17:22:49",100,48,22,0,67.7
87854,1,431,467,0,NULL,NULL,"2019-02-05 17:22:49",100,35,33,0,65.45
87855,1,431,471,0,NULL,NULL,"2019-02-05 17:22:49",100,36,33,0,65.75
87856,1,431,472,0,NULL,NULL,"2019-02-05 17:22:49",100,37,36,0,66.5
87890,1,435,461,0,NULL,NULL,"2019-02-05 17:22:49",100,38,30,0,65.9
87891,1,435,473,0,NULL,NULL,"2019-02-05 17:22:49",100,42,31,0,67.25
87892,1,435,481,0,NULL,NULL,"2019-02-05 17:22:49",100,40,34,0,67.1
87893,1,435,485,0,NULL,NULL,"2019-02-05 17:22:49",100,22,34,0,61.7
87894,1,435,486,0,NULL,NULL,"2019-02-05 17:22:49",100,12,27,0,57.65
87921,1,437,460,0,NULL,NULL,"2019-02-05 17:22:49",100,25,30,1,62.05
87922,1,437,498,0,NULL,NULL,"2019-02-05 17:22:49",100,38,34,0,66.5
87923,1,437,525,0,NULL,NULL,"2019-02-05 17:22:49",100,0,31,0,54.65
87924,1,437,526,0,NULL,NULL,"2019-02-05 17:22:49",100,25,40,0,63.5
87925,1,437,536,0,NULL,NULL,"2019-02-05 17:22:49",100,38,38,0,67.1
87931,1,438,462,0,NULL,NULL,"2019-02-05 17:22:49",100,31,15,0,61.55
87932,1,438,470,0,NULL,NULL,"2019-02-05 17:22:49",100,0,20,0,53
87933,1,438,478,0,NULL,NULL,"2019-02-05 17:22:49",100,17,15,0,57.35
87934,1,438,479,0,NULL,NULL,"2019-02-05 17:22:49",100,25,14,0,59.6
87935,1,438,505,0,NULL,NULL,"2019-02-05 17:22:49",100,24,14,0,59.3
87947,1,441,461,0,NULL,NULL,"2019-02-05 17:22:50",100,19,36,0,61.1
87948,1,441,473,0,NULL,NULL,"2019-02-05 17:22:50",100,21,36,0,61.7
87949,1,441,481,0,NULL,NULL,"2019-02-05 17:22:50",100,40,36,0,67.4
87950,1,441,485,0,NULL,NULL,"2019-02-05 17:22:50",100,56,43,0,73.25
87951,1,441,486,0,NULL,NULL,"2019-02-05 17:22:50",100,24,38,0,62.9
87978,1,442,490,0,NULL,NULL,"2019-02-05 17:22:50",100,15,34,0,59.6
87979,1,442,496,0,NULL,NULL,"2019-02-05 17:22:50",100,12,30,0,58.1
87980,1,442,513,0,NULL,NULL,"2019-02-05 17:22:50",100,20,56,0,64.4
87981,1,442,527,0,NULL,NULL,"2019-02-05 17:22:50",100,17,42,0,61.4
87982,1,442,579,0,NULL,NULL,"2019-02-05 17:22:50",100,18,17,0,57.95
87993,1,445,468,0,NULL,NULL,"2019-02-05 17:22:50",100,31,12,0,61.1
87994,1,445,469,0,NULL,NULL,"2019-02-05 17:22:50",100,27,3,0,58.55
87995,1,445,482,0,NULL,NULL,"2019-02-05 17:22:50",100,28,20,0,61.4
87996,1,445,495,0,NULL,NULL,"2019-02-05 17:22:50",100,33,14,0,62
87997,1,445,503,0,NULL,NULL,"2019-02-05 17:22:50",100,25,12,0,59.3
88009,1,449,577,0,NULL,NULL,"2019-02-05 17:22:50",100,0,27,0,54.05
88010,1,455,468,0,NULL,NULL,"2019-02-05 17:22:50",100,5,21,0,54.65
88011,1,455,469,0,NULL,NULL,"2019-02-05 17:22:50",100,0,3,0,50.45
88012,1,455,482,0,NULL,NULL,"2019-02-05 17:22:50",100,0,22,0,53.3
88013,1,455,495,0,NULL,NULL,"2019-02-05 17:22:50",100,0,20,0,53
88014,1,455,503,0,NULL,NULL,"2019-02-05 17:22:50",100,5,21,0,54.65
88026,1,457,472,0,NULL,NULL,"2019-02-05 17:22:50",42,100,70,1,61.55
88027,1,458,461,0,NULL,NULL,"2019-02-05 17:22:50",100,50,39,0,70.85
88028,1,458,473,0,NULL,NULL,"2019-02-05 17:22:50",100,47,39,0,69.95
88029,1,458,481,0,NULL,NULL,"2019-02-05 17:22:50",100,26,33,0,62.75
88030,1,458,485,0,NULL,NULL,"2019-02-05 17:22:50",100,21,34,0,61.4
88031,1,458,486,0,NULL,NULL,"2019-02-05 17:22:50",100,29,36,0,64.1
88058,1,459,462,0,NULL,NULL,"2019-02-05 17:22:50",100,33,10,0,61.4
88059,1,459,470,0,NULL,NULL,"2019-02-05 17:22:50",100,0,15,0,52.25
88060,1,459,478,0,NULL,NULL,"2019-02-05 17:22:50",100,35,12,0,62.3
88061,1,459,479,0,NULL,NULL,"2019-02-05 17:22:50",100,95,15,1,80.8
88062,1,459,505,0,NULL,NULL,"2019-02-05 17:22:50",100,100,20,1,83.05
88064,1,645,490,0,NULL,NULL,"2019-02-05 19:45:38",100,24,31,0,61.85
88065,1,645,496,0,NULL,NULL,"2019-02-05 19:45:38",100,20,27,0,60.05
88066,1,645,513,0,NULL,NULL,"2019-02-05 19:45:38",100,14,36,0,59.6
88067,1,645,527,0,NULL,NULL,"2019-02-05 19:45:38",100,21,31,0,60.95
88068,1,645,579,0,NULL,NULL,"2019-02-05 19:45:38",100,26,14,0,59.9
88069,1,647,468,0,NULL,NULL,"2019-02-05 19:45:38",100,5,7,0,52.55
88070,1,647,469,0,NULL,NULL,"2019-02-05 19:45:38",100,0,4,0,50.6
88071,1,647,482,0,NULL,NULL,"2019-02-05 19:45:38",100,0,16,0,52.4
88072,1,647,495,0,NULL,NULL,"2019-02-05 19:45:38",100,0,8,0,51.2
88073,1,647,503,0,NULL,NULL,"2019-02-05 19:45:38",100,5,7,0,52.55
88085,1,648,466,0,NULL,NULL,"2019-02-05 19:45:38",100,29,20,0,61.7
88086,1,648,476,0,NULL,NULL,"2019-02-05 19:45:38",100,29,20,0,61.7
88087,1,648,491,0,NULL,NULL,"2019-02-05 19:45:38",100,14,15,0,56.45
88088,1,648,494,0,NULL,NULL,"2019-02-05 19:45:38",100,100,59,1,88.9
88089,1,648,502,0,NULL,NULL,"2019-02-05 19:45:38",100,18,16,0,57.8
88106,1,649,490,0,NULL,NULL,"2019-02-05 19:45:38",100,4,30,0,55.7
